SOURCE: CMIP6
!============
variable_entry:    BB_AER_TC_s
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     
units:             kg m-2 s-1
cell_measures:     area: areacella
long_name:         biomass_burning_carbon_flux total (OC+BC), vertical sum
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time latitude longitude 
type:              real
!-----
