SOURCE: CMIP6
!============
variable_entry:    MP_DU_as
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of mineral dust (mode as)
comment:           positive mass of DU_as in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
