SOURCE: CMIP6
!============
variable_entry:    SHIP_NO_s
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     
units:             kg(NO) m-2 s-1
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         ship emission flux of NO, vertical sum
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time latitude longitude 
type:              real
!----------------------------------
!
